# building_mem_sadrell_capital = {
#     is_listed = no
#     base_buildtime = @fetime	# For repair
#     immune_to_bombardment = yes

#     icon = building_old_ruins
	
# 	cost = {
# 		minerals = @fecost	# For repair
# 	}

# 	allow = {
# 		always = no
# 	}
	
# 	produced_resources = {
# 		energy = 5
# 		society_research = 5
# 	}
	
# 	required_resources = {
		
# 	}	
	
# 	prerequisites = {
# 	}
	
# 	ai_replace = no
# 	event_building = yes
# }

# building_mem_sadrell_industrial_complex = {
#     is_listed = no
#     base_buildtime = @fetime	# For repair
#     immune_to_bombardment = yes

#     icon = building_old_ruins
	
# 	cost = {
# 		minerals = @fecost	# For repair
# 	}

# 	allow = {
# 		always = no
# 	}
	
# 	produced_resources = {
# 		minerals = 5
# 		engineering_research = 5
# 	}
	
# 	required_resources = {
# 		energy = @b2upkeep
# 	}	
	
# 	prerequisites = {
# 	}
	
# 	ai_replace = no
# 	event_building = yes
# }

# building_mem_sadrell_agri_complex = {
#     is_listed = no
#     base_buildtime = @fetime	# For repair
#     immune_to_bombardment = yes

#     icon = building_old_ruins
	
# 	cost = {
# 		minerals = @fecost	# For repair
# 	}

# 	allow = {
# 		always = no
# 	}
	
# 	produced_resources = {
# 		society_research = 8
# 	}
	
# 	required_resources = {
# 		energy = @b2upkeep
# 	}	
	
# 	prerequisites = {
# 	}
	
# 	ai_replace = no
# 	event_building = yes
# }

# building_mem_sadrell_tidal = {
#     is_listed = no
#     base_buildtime = @fetime	# For repair
#     immune_to_bombardment = yes

#     icon = building_old_ruins
	
# 	cost = {
# 		minerals = @fecost	# For repair
# 	}

# 	allow = {
# 		always = no
# 	}
	
# 	produced_resources = {
# 		energy = 5
# 		engineering_research = 5
# 	}
	
# 	required_resources = {
		
# 	}	
	
# 	prerequisites = {
# 	}
	
# 	ai_replace = no
# 	event_building = yes
# }

# building_mem_sadrell_research_lab = {
#     is_listed = no
#     base_buildtime = @fetime	# For repair
#     immune_to_bombardment = yes

#     icon = building_old_ruins
	
# 	cost = {
# 		minerals = @fecost	# For repair
# 	}

# 	allow = {
# 		always = no
# 	}
	
# 	produced_resources = {
# 		engineering_research = 3
# 		society_research = 3
# 		physics_research = 3
# 	}
	
# 	required_resources = {
# 		energy = @b2upkeep
# 	}	
	
# 	prerequisites = {
# 	}
	
# 	ai_replace = no
# 	event_building = yes
# }
