@corvette_collision_radius = 2.0
@corvette_formation_priority = 3

@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 2

@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 3

@battleship_collision_radius = 6
@battleship_formation_priority = 5

@titan_collision_radius = 15
@titan_formation_priority = 1

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_very_slow = 60
@speed_slow = 80
@speed_default = 100
@speed_fast = 120
@speed_very_fast = 170

@build_block_radius_starbase = 20
@starbase_formation_priority = 1

# Leviathan
mem_vazuran_weapon = {
	formation_priority = @titan_formation_priority
	graphical_culture = {"mem_ancient_02"}
	is_space_object = yes
	max_speed = @speed_very_slow
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = @titan_collision_radius
	modifier = {
		ship_evasion_add = 10
		ships_upkeep_mult = -1
	}
	max_hitpoints = 20000
	size_multiplier = 120
	fleet_slot_size = 16
	map_counter_icon = ship_counter_64
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon = ship_size_military_32
	
	
	combat_disengage_chance = 0.5
	
	class = shipclass_military
	construction_type = starbase_shipyard
	is_designable = no
}

# Battlecruiser
mem_vazuran_cruiser = {
	formation_priority = @battleship_formation_priority
	graphical_culture = {"mem_ancient_02"}
	is_space_object = yes
	max_speed = @speed_default
	acceleration = 0.25
	rotation_speed = 0.175
	collision_radius = @battleship_collision_radius
	modifier = {
		ship_evasion_add = 10
		ships_upkeep_mult = -1
	}
	max_hitpoints = 3000
	size_multiplier = 40
	fleet_slot_size = 4
	map_counter_icon = ship_counter_32
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon = ship_size_military_8
	
	combat_disengage_chance = 1.0
	
	class = shipclass_military
	construction_type = starbase_shipyard
	is_designable = no
}

# Frigates
mem_vazuran_escort = {
	formation_priority = @destroyer_formation_priority
	graphical_culture = {"mem_ancient_02"}
	is_space_object = yes
	max_speed = @speed_fast
	acceleration = 0.3
	rotation_speed = 0.2
	collision_radius = @destroyer_collision_radius
	modifier = {
		ship_evasion_add = 20
		ships_upkeep_mult = -1
	}
	max_hitpoints = 1500
	size_multiplier = 20
	fleet_slot_size = 3
	map_counter_icon = ship_counter_16
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	icon = ship_size_military_4
	is_space_station = no
	
	combat_disengage_chance = 1.5
	
	class = shipclass_military
	construction_type = starbase_shipyard
	is_designable = no
}

# Spiky Drone
