@rare_resource = 5
@common_resource = 30
@strategic_resource = 10

# TODO : in policies
# grudge: smiths produce the resource
# faintwater: tbd

## Vanilla Systems

# Pulsar 
# sm_mem_heist_system_complex_crystal_home_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = crystal_home_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = rare_crystals
	RESOURCE_AMOUNT = @strategic_resource
	COUNTRY_MODIFIER = country_rare_crystals_produces_mult
	COUNTRY_MODIFIER_NUM = 0.1
}

# tiyana ort
# sm_mem_heist_system_complex_tiyanki_graveyard_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = tiyanki_graveyard_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = exotic_gases
	RESOURCE_AMOUNT = @strategic_resource
	COUNTRY_MODIFIER = country_exotic_gases_produces_mult
	COUNTRY_MODIFIER_NUM = 0.1
}

# tiyana vek 
# sm_mem_heist_system_complex_tiyanki_home_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = tiyanki_home_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = exotic_gases
	RESOURCE_AMOUNT = @strategic_resource
	COUNTRY_MODIFIER = country_exotic_gases_produces_mult
	COUNTRY_MODIFIER_NUM = 0.1
}


# the thing from the astral scar
# sm_mem_heist_system_complex_formless_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = formless_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = astral_threads
	RESOURCE_AMOUNT = @strategic_resource
	COUNTRY_MODIFIER = country_astral_threads_produces_mult
	COUNTRY_MODIFIER_NUM = 0.2
}

# ultima vigilis 
# sm_mem_heist_system_complex_surveillance_supercomputer_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = surveillance_supercomputer_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = engineering_research
	RESOURCE_AMOUNT = @common_resource
	COUNTRY_MODIFIER = all_technology_research_speed
	COUNTRY_MODIFIER_NUM = 0.1
}

# amor alveo
# sm_mem_heist_system_complex_amoeba_home_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = amoeba_home_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = volatile_motes
	RESOURCE_AMOUNT = @strategic_resource
	COUNTRY_MODIFIER = country_volatile_motes_produces_mult
	COUNTRY_MODIFIER_NUM = 0.1
}

# lgate main system
# sm_mem_heist_system_complex_lcluster1
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = lcluster1
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = nanites
	RESOURCE_AMOUNT = @strategic_resource
	COUNTRY_MODIFIER = country_nanites_produces_mult
	COUNTRY_MODIFIER_NUM = 0.1
}


## MEM Systems


# nirn system
# sm_mem_heist_system_complex_mem_es_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_es_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = unity
	RESOURCE_AMOUNT = @common_resource
	COUNTRY_MODIFIER = pop_happiness
	COUNTRY_MODIFIER_NUM = 0.05
}

# wargame
# sm_mem_heist_system_complex_mem_wargame_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_wargame_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = society_research
	RESOURCE_AMOUNT = @common_resource
	COUNTRY_MODIFIER = station_observer_missions_unity_produces_add
	COUNTRY_MODIFIER_NUM = 4
}

# vazuran home system^^
# sm_mem_heist_system_complex_mem_vazuran_homesystem
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_vazuran_homesystem
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = society_research
	RESOURCE_AMOUNT = @common_resource
	COUNTRY_MODIFIER = ship_armor_damage_mult
	COUNTRY_MODIFIER_NUM = 0.3
}

# great maw
# sm_mem_heist_system_complex_mem_ceaseless_mirror_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_ceaseless_mirror_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = sr_dark_matter
	RESOURCE_AMOUNT = @rare_resource
	COUNTRY_MODIFIER = jump_drive_cooldown
	COUNTRY_MODIFIER_NUM = -0.4
}


# luminous flame
# sm_mem_heist_system_complex_mem_descended_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_descended_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = unity
	RESOURCE_AMOUNT = @common_resource
	COUNTRY_MODIFIER = country_unity_produces_mult
	COUNTRY_MODIFIER_NUM = 0.1
}



# broken clock
# sm_mem_heist_system_complex_mem_broken_clock_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_broken_clock_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = engineering_research
	RESOURCE_AMOUNT = @common_resource
	COUNTRY_MODIFIER = ship_shield_hardening_add
	COUNTRY_MODIFIER_NUM = 0.3
}




# Stasis
# sm_mem_heist_system_complex_mem_aevum_system
inline_script = {
	script = mem_heist/starbase_building
	SYSTEM_FLAG = mem_aevum_system
	ICON = GFX_mem_heist_system_complex
	PRODUCED_RESOURCE = sr_zro
	RESOURCE_AMOUNT = @rare_resource
	COUNTRY_MODIFIER = fleet_mia_time_mult
	COUNTRY_MODIFIER_NUM = -0.2
}
